0.0,3.0,C,5,M,0
3.0,4.5,C,1,M,0
4.5,6.0,C,2,m,1
6.0,7.5,C,1,M,2
7.5,9.0,C,2,m,0
9.0,10.5,C,5,D7,1
10.5,13.5,C,1,M,0
13.5,15.0,C,4,M,0
15.0,16.5,C,6,m,1
16.5,17.5,C,5/5,M,1
17.5,18.0,C,5,M,0
18.0,19.5,C,1,M,1
19.5,21.0,C,5/5,D7,0
21.0,24.0,C,5,M,0
24.0,25.5,C,1,M,1
25.5,27.0,C,2,m7,1
27.0,28.0,C,5,M,0
28.0,28.5,C,1,M,2
28.5,30.0,C,2,m7,1
30.0,31.5,C,5,D7,0
31.5,34.0,C,1,M,0
34.0,34.5,C,5/4,D7,3
34.5,36.0,C,4,M,1
36.0,37.5,C,6,m,2
37.5,38.5,C,5/5,D7,0
38.5,39.0,C,5,M,0
39.0,40.5,C,1,M,0
40.5,42.0,C,5/5,D7,3
42.0,44.5,C,5,M,1
44.5,45.0,C,7,d,0
45.0,46.5,C,1,M,0
46.5,48.0,C,2,m7,1
48.0,49.0,C,5,D7,3
49.0,49.5,C,1,M,1
49.5,51.0,C,4,M7,3
51.0,52.5,C,5,D7,1
52.5,54.0,C,1,M,0
54.0,54.5,C,2,m7,1
54.5,55.5,C,5,M,0
55.5,56.0,C,1,M,0
56.0,57.0,C,4,M,0
57.0,57.5,C,7,d7,1
57.5,58.5,C,3,m,0
58.5,59.0,C,4,M,2
59.0,60.0,C,2,m,0
60.0,60.5,C,5,D7,1
60.5,61.0,C,1,M,0
61.0,61.5,C,3,m,0
61.5,62.0,C,2,m,1
62.0,63.0,C,5,M,0
63.0,63.5,C,1,M,1
63.5,64.5,C,4,M,0
64.5,65.0,C,7,d,1
65.0,66.0,C,5/6,D7,0
66.0,66.5,C,6,m,1
66.5,67.0,C,5/3,D7,0
67.0,67.5,C,5/6,D7,0
67.5,69.0,C,6,m,0
69.0,70.5,C,7,d,1
70.5,72.0,C,6,m,2
72.0,73.5,C,7,d,1
73.5,75.0,C,5/5,M,0
75.0,75.5,C,1,M,1
75.5,76.0,C,5/3,M,0
76.0,76.5,C,5/6,D7,3
76.5,78.0,C,6,m,0
78.0,79.0,C,4,M7,3
79.0,79.5,C,7,d7,0
79.5,80.5,C,5/6,D7,0
80.5,81.0,C,6,m,0
81.0,81.5,C,2,m7,0
81.5,82.0,C,7,d,1
82.0,82.5,C,4,M,0
82.5,84.0,C,5/6,D7,3
84.0,85.0,C,6,m,0
85.0,85.5,C,4,a,2
85.5,87.0,C,2,m,0
87.0,88.0,C,5,M,0
88.0,88.5,C,1,M,2
88.5,89.0,C,7,m,0
89.0,90.0,C,5,D7,3
90.0,91.5,C,1,M,1
91.5,92.5,C,5/5,M,0
92.5,93.0,C,5,D7,0
93.0,95.0,C,1,M,0
95.0,95.5,C,7,d,0
95.5,96.0,C,7/4,d,2
96.0,97.5,C,4,M,1
97.5,98.5,C,5,M,0
98.5,99.0,C,5/4,D7,0
99.0,101.5,C,4,M,0
101.5,102.0,C,7/4,d,0
102.0,103.0,C,4/4,M,0
103.0,103.5,C,+4/1,D7,0
103.5,104.5,C,5,M,0
104.5,105.0,C,7,d,0
105.0,106.0,C,1,M,0
106.0,106.5,C,+4/2,D7,0
106.5,107.5,C,5/2,M,0
107.5,108.0,C,5/2,D7,0
108.0,109.0,C,6/2,M,0
109.0,109.5,C,+4/1,D7,0
109.5,111.0,C,5,M,0
111.0,111.5,C,1,M,0
111.5,112.0,C,5/6,D7,2
112.0,112.5,C,+4/2,D7,0
112.5,113.5,C,5/2,M,0
113.5,114.0,C,7/2,d,0
114.0,116.0,C,2,m,0
116.0,116.5,C,1,a,0
116.5,117.0,C,6,m,1
117.0,118.0,C,4/4,M,0
118.0,119.0,C,5,m,1
119.0,119.5,C,6,m,0
119.5,120.0,C,4,M,1
120.0,121.0,C,5,m7,0
121.0,121.5,C,2,m,1
121.5,123.0,C,5/2,D7,0
123.0,124.5,d,1,m,0
124.5,125.0,d,5,M,0
125.0,125.5,d,7/5,d,0
125.5,126.0,d,5,D7,1
126.0,127.0,d,1,m,0
127.0,127.5,d,3,M,0
127.5,129.0,d,2,d7,1
129.0,130.0,d,5,D7,1
130.0,130.5,d,1,m,0
130.5,131.5,d,7,d7,3
131.5,132.0,d,4,m,1
132.0,133.5,d,5,D7,0
133.5,135.0,d,2,m,0
135.0,136.5,d,5/4,M,0
136.5,138.0,d,4,m,1
138.0,139.0,d,1,m,1
139.0,139.5,d,4,m,1
139.5,140.5,d,2,d7,0
140.5,141.0,d,5,m7,0
141.0,142.0,d,6,M,1
142.0,142.5,d,4,m7,0
142.5,143.5,d,5/3,D7,0
143.5,144.0,d,3,M,2
144.0,145.0,d,5/3,M,0
145.0,147.0,d,5/3,D7,0
147.0,150.0,d,3,M,0
150.0,153.0,d,6,M,0
153.0,156.0,d,4/4,m,1
156.0,159.0,d,-7,M,0
159.0,162.0,d,3,a,1
162.0,165.0,d,1,m,0
165.0,167.0,d,5,M,0
167.0,167.5,d,7/5,d,0
167.5,168.0,d,5,D7,3
168.0,170.0,d,5/4,M,1
170.0,170.5,d,7,d,2
170.5,171.0,d,5/4,D7,2
171.0,173.0,d,4,M,0
173.0,173.5,d,7/4,d,1
173.5,174.0,d,5/-7,D7,1
174.0,176.5,C,1,M,0
176.5,177.0,C,5/4,D7,0
177.0,178.5,C,4,M,0
