0.0,1.0,c,1,m,0
1.0,2.0,c,3,a,2
2.0,3.0,c,1,m,0
3.0,4.0,c,1,m,1
4.0,5.0,c,5,M,2
5.0,6.0,c,1,m,0
6.0,7.0,c,5,M,1
7.0,8.0,c,1,m,0
8.0,9.0,c,6,M7,0
9.0,10.0,c,1,m,2
10.0,11.0,c,7/5,d7,0
11.0,12.0,c,1,m,2
12.0,13.0,c,4,D7,0
13.0,14.0,c,1,m,1
14.0,15.0,c,5,M,2
15.0,16.0,c,1,m,1
16.0,17.0,c,4,m,0
17.0,18.0,c,5/4,M,1
18.0,19.0,c,4,m,0
19.0,20.0,c,6,M,0
20.0,21.0,c,1,m,2
21.0,22.0,c,4,m,0
22.0,23.0,c,6,M,2
23.0,24.0,c,-2,M,0
24.0,26.0,c,1,m,2
26.0,28.0,c,5,M,0
28.0,29.0,c,1,m,0
29.0,30.0,c,5,M,1
30.0,31.0,c,1,m,0
31.0,32.0,c,1,m,1
32.0,35.0,c,2,d,1
35.0,36.0,c,4,m,1
36.0,37.0,c,5,M,0
37.0,38.0,c,5,D7,3
38.0,39.0,c,1,m,1
39.0,40.0,c,5,D7,0
40.0,44.0,c,1,m,0
44.0,45.0,c,1,m,0
45.0,46.0,c,5,M,1
46.0,47.0,c,1,m,0
47.0,48.0,c,1,m,1
48.0,51.0,c,2,d,1
51.0,52.0,c,2,m7,2
52.0,53.0,c,5,M,0
53.0,54.0,c,5,D7,3
54.0,55.0,c,1,m,1
55.0,56.0,c,5,D7,0
56.0,60.0,c,1,m,0
60.0,64.0,c,7,d7,0
64.0,68.0,c,1,m,0
68.0,72.0,c,7,d7,0
72.0,75.0,c,1,m,0
75.0,76.0,c,5,m,2
76.0,78.0,E-,6,m,1
78.0,80.0,E-,5,M,1
80.0,82.0,E-,4,M,1
82.0,84.0,E-,1,M,2
84.0,85.0,E-,4,M,0
85.0,86.0,E-,4,M,1
86.0,87.0,E-,1,M,2
87.0,88.0,E-,5,M,0
88.0,92.0,E-,1,M,0
92.0,93.0,E-,4,M,1
93.0,94.0,E-,7,m7,0
94.0,95.0,g,1,m,2
95.0,96.0,g,5,M,0
